[25/05/25 01:49:23] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:49:23] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-014923.txt
LOG_TIME: 250525-014923
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 17
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:50:23] [ttt_eval.py:  211]: Test set Accuracy: 0.8724
[25/05/25 01:51:21] [ttt_eval.py:  183]: acc % [gaussian_noise5]: 69.34%
[25/05/25 01:52:18] [ttt_eval.py:  183]: acc % [gaussian_noise4]: 73.25%
[25/05/25 01:53:15] [ttt_eval.py:  183]: acc % [gaussian_noise3]: 74.14%
[25/05/25 01:54:12] [ttt_eval.py:  183]: acc % [gaussian_noise2]: 80.27%
[25/05/25 01:55:09] [ttt_eval.py:  183]: acc % [gaussian_noise1]: 83.81%
[25/05/25 01:56:06] [ttt_eval.py:  183]: acc % [shot_noise5]: 72.85%
[25/05/25 01:57:04] [ttt_eval.py:  183]: acc % [shot_noise4]: 76.55%
[25/05/25 01:58:01] [ttt_eval.py:  183]: acc % [shot_noise3]: 78.27%
[25/05/25 01:58:58] [ttt_eval.py:  183]: acc % [shot_noise2]: 83.83%
[25/05/25 01:59:55] [ttt_eval.py:  183]: acc % [shot_noise1]: 85.11%
[25/05/25 02:00:59] [ttt_eval.py:  183]: acc % [impulse_noise5]: 60.34%
[25/05/25 02:01:56] [ttt_eval.py:  183]: acc % [impulse_noise4]: 67.23%
[25/05/25 02:02:53] [ttt_eval.py:  183]: acc % [impulse_noise3]: 74.88%
[25/05/25 02:03:50] [ttt_eval.py:  183]: acc % [impulse_noise2]: 78.96%
[25/05/25 02:04:47] [ttt_eval.py:  183]: acc % [impulse_noise1]: 82.62%
[25/05/25 02:05:44] [ttt_eval.py:  183]: acc % [defocus_blur5]: 81.31%
[25/05/25 02:06:49] [ttt_eval.py:  183]: acc % [defocus_blur4]: 85.00%
[25/05/25 02:07:46] [ttt_eval.py:  183]: acc % [defocus_blur3]: 87.47%
[25/05/25 02:08:43] [ttt_eval.py:  183]: acc % [defocus_blur2]: 87.94%
[25/05/25 02:09:40] [ttt_eval.py:  183]: acc % [defocus_blur1]: 87.45%
[25/05/25 02:10:37] [ttt_eval.py:  183]: acc % [glass_blur5]: 58.19%
[25/05/25 02:11:34] [ttt_eval.py:  183]: acc % [glass_blur4]: 54.55%
[25/05/25 02:12:31] [ttt_eval.py:  183]: acc % [glass_blur3]: 68.62%
[25/05/25 02:13:27] [ttt_eval.py:  183]: acc % [glass_blur2]: 69.03%
[25/05/25 02:14:25] [ttt_eval.py:  183]: acc % [glass_blur1]: 70.46%
[25/05/25 02:15:22] [ttt_eval.py:  183]: acc % [motion_blur5]: 71.39%
[25/05/25 02:16:19] [ttt_eval.py:  183]: acc % [motion_blur4]: 76.45%
[25/05/25 02:17:15] [ttt_eval.py:  183]: acc % [motion_blur3]: 75.69%
[25/05/25 02:18:12] [ttt_eval.py:  183]: acc % [motion_blur2]: 80.11%
[25/05/25 02:19:09] [ttt_eval.py:  183]: acc % [motion_blur1]: 83.78%
[25/05/25 02:20:06] [ttt_eval.py:  183]: acc % [zoom_blur5]: 73.08%
[25/05/25 02:21:03] [ttt_eval.py:  183]: acc % [zoom_blur4]: 77.10%
[25/05/25 02:22:00] [ttt_eval.py:  183]: acc % [zoom_blur3]: 74.99%
[25/05/25 02:22:57] [ttt_eval.py:  183]: acc % [zoom_blur2]: 77.32%
[25/05/25 02:23:54] [ttt_eval.py:  183]: acc % [zoom_blur1]: 75.99%
[25/05/25 02:24:51] [ttt_eval.py:  183]: acc % [snow5]: 69.65%
[25/05/25 02:25:48] [ttt_eval.py:  183]: acc % [snow4]: 73.75%
[25/05/25 02:26:45] [ttt_eval.py:  183]: acc % [snow3]: 74.52%
[25/05/25 02:27:42] [ttt_eval.py:  183]: acc % [snow2]: 73.37%
[25/05/25 02:28:39] [ttt_eval.py:  183]: acc % [snow1]: 80.85%
[25/05/25 02:29:36] [ttt_eval.py:  183]: acc % [frost5]: 73.14%
[25/05/25 02:30:33] [ttt_eval.py:  183]: acc % [frost4]: 76.11%
[25/05/25 02:31:29] [ttt_eval.py:  183]: acc % [frost3]: 75.62%
[25/05/25 02:32:26] [ttt_eval.py:  183]: acc % [frost2]: 82.23%
[25/05/25 02:33:23] [ttt_eval.py:  183]: acc % [frost1]: 84.23%
[25/05/25 02:34:20] [ttt_eval.py:  183]: acc % [fog5]: 73.01%
[25/05/25 02:35:17] [ttt_eval.py:  183]: acc % [fog4]: 81.80%
[25/05/25 02:36:14] [ttt_eval.py:  183]: acc % [fog3]: 84.30%
[25/05/25 02:37:11] [ttt_eval.py:  183]: acc % [fog2]: 86.44%
