[25/05/25 01:49:51] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:49:51] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-014951.txt
LOG_TIME: 250525-014951
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 36
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:50:51] [ttt_eval.py:  211]: Test set Accuracy: 0.88
[25/05/25 01:51:48] [ttt_eval.py:  183]: acc % [gaussian_noise5]: 67.22%
[25/05/25 01:52:45] [ttt_eval.py:  183]: acc % [gaussian_noise4]: 70.02%
[25/05/25 01:53:42] [ttt_eval.py:  183]: acc % [gaussian_noise3]: 73.62%
[25/05/25 01:54:39] [ttt_eval.py:  183]: acc % [gaussian_noise2]: 79.95%
[25/05/25 01:55:37] [ttt_eval.py:  183]: acc % [gaussian_noise1]: 83.92%
[25/05/25 01:56:34] [ttt_eval.py:  183]: acc % [shot_noise5]: 72.17%
[25/05/25 01:57:31] [ttt_eval.py:  183]: acc % [shot_noise4]: 77.77%
[25/05/25 01:58:28] [ttt_eval.py:  183]: acc % [shot_noise3]: 78.48%
[25/05/25 01:59:25] [ttt_eval.py:  183]: acc % [shot_noise2]: 83.76%
[25/05/25 02:00:23] [ttt_eval.py:  183]: acc % [shot_noise1]: 85.34%
[25/05/25 02:01:20] [ttt_eval.py:  183]: acc % [impulse_noise5]: 62.27%
[25/05/25 02:02:17] [ttt_eval.py:  183]: acc % [impulse_noise4]: 67.44%
[25/05/25 02:03:19] [ttt_eval.py:  183]: acc % [impulse_noise3]: 74.16%
[25/05/25 02:04:16] [ttt_eval.py:  183]: acc % [impulse_noise2]: 79.44%
[25/05/25 02:05:13] [ttt_eval.py:  183]: acc % [impulse_noise1]: 82.85%
[25/05/25 02:06:11] [ttt_eval.py:  183]: acc % [defocus_blur5]: 82.28%
[25/05/25 02:07:08] [ttt_eval.py:  183]: acc % [defocus_blur4]: 85.79%
[25/05/25 02:08:05] [ttt_eval.py:  183]: acc % [defocus_blur3]: 86.30%
[25/05/25 02:09:02] [ttt_eval.py:  183]: acc % [defocus_blur2]: 88.32%
[25/05/25 02:09:59] [ttt_eval.py:  183]: acc % [defocus_blur1]: 88.10%
[25/05/25 02:10:57] [ttt_eval.py:  183]: acc % [glass_blur5]: 55.49%
[25/05/25 02:11:54] [ttt_eval.py:  183]: acc % [glass_blur4]: 56.42%
[25/05/25 02:12:51] [ttt_eval.py:  183]: acc % [glass_blur3]: 67.72%
[25/05/25 02:13:48] [ttt_eval.py:  183]: acc % [glass_blur2]: 69.06%
[25/05/25 02:14:45] [ttt_eval.py:  183]: acc % [glass_blur1]: 67.57%
[25/05/25 02:15:43] [ttt_eval.py:  183]: acc % [motion_blur5]: 69.23%
[25/05/25 02:16:40] [ttt_eval.py:  183]: acc % [motion_blur4]: 74.92%
[25/05/25 02:17:37] [ttt_eval.py:  183]: acc % [motion_blur3]: 74.41%
[25/05/25 02:18:34] [ttt_eval.py:  183]: acc % [motion_blur2]: 79.45%
[25/05/25 02:19:32] [ttt_eval.py:  183]: acc % [motion_blur1]: 84.28%
[25/05/25 02:20:29] [ttt_eval.py:  183]: acc % [zoom_blur5]: 73.66%
[25/05/25 02:21:26] [ttt_eval.py:  183]: acc % [zoom_blur4]: 77.68%
[25/05/25 02:22:24] [ttt_eval.py:  183]: acc % [zoom_blur3]: 75.10%
[25/05/25 02:23:21] [ttt_eval.py:  183]: acc % [zoom_blur2]: 78.39%
[25/05/25 02:24:18] [ttt_eval.py:  183]: acc % [zoom_blur1]: 73.76%
[25/05/25 02:25:15] [ttt_eval.py:  183]: acc % [snow5]: 70.37%
[25/05/25 02:26:13] [ttt_eval.py:  183]: acc % [snow4]: 73.74%
[25/05/25 02:27:10] [ttt_eval.py:  183]: acc % [snow3]: 73.57%
[25/05/25 02:28:07] [ttt_eval.py:  183]: acc % [snow2]: 72.07%
[25/05/25 02:29:04] [ttt_eval.py:  183]: acc % [snow1]: 81.28%
[25/05/25 02:30:02] [ttt_eval.py:  183]: acc % [frost5]: 72.39%
[25/05/25 02:30:59] [ttt_eval.py:  183]: acc % [frost4]: 75.86%
[25/05/25 02:31:56] [ttt_eval.py:  183]: acc % [frost3]: 75.06%
[25/05/25 02:32:53] [ttt_eval.py:  183]: acc % [frost2]: 81.06%
[25/05/25 02:33:50] [ttt_eval.py:  183]: acc % [frost1]: 82.95%
[25/05/25 02:34:48] [ttt_eval.py:  183]: acc % [fog5]: 73.84%
[25/05/25 02:35:46] [ttt_eval.py:  183]: acc % [fog4]: 81.64%
[25/05/25 02:36:43] [ttt_eval.py:  183]: acc % [fog3]: 85.19%
[25/05/25 02:37:40] [ttt_eval.py:  183]: acc % [fog2]: 86.60%
[25/05/25 02:38:37] [ttt_eval.py:  183]: acc % [fog1]: 88.10%
[25/05/25 02:39:35] [ttt_eval.py:  183]: acc % [brightness5]: 85.07%
[25/05/25 02:40:32] [ttt_eval.py:  183]: acc % [brightness4]: 86.32%
[25/05/25 02:41:29] [ttt_eval.py:  183]: acc % [brightness3]: 87.46%
[25/05/25 02:42:26] [ttt_eval.py:  183]: acc % [brightness2]: 88.22%
[25/05/25 02:43:24] [ttt_eval.py:  183]: acc % [brightness1]: 87.63%
[25/05/25 02:44:21] [ttt_eval.py:  183]: acc % [contrast5]: 67.66%
[25/05/25 02:45:18] [ttt_eval.py:  183]: acc % [contrast4]: 81.93%
[25/05/25 02:46:16] [ttt_eval.py:  183]: acc % [contrast3]: 83.45%
[25/05/25 02:47:13] [ttt_eval.py:  183]: acc % [contrast2]: 84.84%
[25/05/25 02:48:10] [ttt_eval.py:  183]: acc % [contrast1]: 87.07%
[25/05/25 02:49:07] [ttt_eval.py:  183]: acc % [elastic_transform5]: 73.28%
[25/05/25 02:50:05] [ttt_eval.py:  183]: acc % [elastic_transform4]: 78.70%
[25/05/25 02:51:02] [ttt_eval.py:  183]: acc % [elastic_transform3]: 83.00%
[25/05/25 02:51:59] [ttt_eval.py:  183]: acc % [elastic_transform2]: 82.25%
[25/05/25 02:52:56] [ttt_eval.py:  183]: acc % [elastic_transform1]: 82.08%
[25/05/25 02:53:54] [ttt_eval.py:  183]: acc % [pixelate5]: 74.79%
[25/05/25 02:54:51] [ttt_eval.py:  183]: acc % [pixelate4]: 81.31%
[25/05/25 02:55:48] [ttt_eval.py:  183]: acc % [pixelate3]: 83.42%
[25/05/25 02:56:45] [ttt_eval.py:  183]: acc % [pixelate2]: 83.97%
[25/05/25 02:57:43] [ttt_eval.py:  183]: acc % [pixelate1]: 86.25%
[25/05/25 02:58:40] [ttt_eval.py:  183]: acc % [jpeg_compression5]: 75.38%
[25/05/25 02:59:37] [ttt_eval.py:  183]: acc % [jpeg_compression4]: 76.35%
[25/05/25 03:00:34] [ttt_eval.py:  183]: acc % [jpeg_compression3]: 78.09%
[25/05/25 03:01:31] [ttt_eval.py:  183]: acc % [jpeg_compression2]: 80.04%
[25/05/25 03:02:29] [ttt_eval.py:  183]: acc % [jpeg_compression1]: 82.68%
[25/05/25 03:02:29] [ttt_eval.py:  189]: 
                          1         2        3         4        5       avg
gaussian_noise     0.672200  0.700200  0.73620  0.799500  0.83920  0.749460
shot_noise         0.721700  0.777700  0.78480  0.837600  0.85340  0.795040
impulse_noise      0.622700  0.674400  0.74160  0.794400  0.82850  0.732320
defocus_blur       0.822800  0.857900  0.86300  0.883200  0.88100  0.861580
glass_blur         0.554900  0.564200  0.67720  0.690600  0.67570  0.632520
motion_blur        0.692300  0.749200  0.74410  0.794500  0.84280  0.764580
zoom_blur          0.736600  0.776800  0.75100  0.783900  0.73760  0.757180
snow               0.703700  0.737400  0.73570  0.720700  0.81280  0.742060
frost              0.723900  0.758600  0.75060  0.810600  0.82950  0.774640
fog                0.738400  0.816400  0.85190  0.866000  0.88100  0.830740
brightness         0.850700  0.863200  0.87460  0.882200  0.87630  0.869400
contrast           0.676600  0.819300  0.83450  0.848400  0.87070  0.809900
elastic_transform  0.732800  0.787000  0.83000  0.822500  0.82080  0.798620
pixelate           0.747900  0.813100  0.83420  0.839700  0.86250  0.819480
jpeg_compression   0.753800  0.763500  0.78090  0.800400  0.82680  0.785080
average            0.716733  0.763927  0.78602  0.811613  0.82924  0.781507
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
