[25/05/25 01:50:55] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:50:55] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-015055.txt
LOG_TIME: 250525-015055
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 511
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:51:54] [ttt_eval.py:  211]: Test set Accuracy: 0.876
[25/05/25 01:52:51] [ttt_eval.py:  183]: acc % [gaussian_noise5]: 70.36%
[25/05/25 01:53:48] [ttt_eval.py:  183]: acc % [gaussian_noise4]: 71.64%
[25/05/25 01:54:45] [ttt_eval.py:  183]: acc % [gaussian_noise3]: 71.75%
[25/05/25 01:55:42] [ttt_eval.py:  183]: acc % [gaussian_noise2]: 81.01%
[25/05/25 01:56:39] [ttt_eval.py:  183]: acc % [gaussian_noise1]: 83.19%
[25/05/25 01:57:36] [ttt_eval.py:  183]: acc % [shot_noise5]: 72.49%
[25/05/25 01:58:34] [ttt_eval.py:  183]: acc % [shot_noise4]: 76.33%
[25/05/25 01:59:31] [ttt_eval.py:  183]: acc % [shot_noise3]: 78.60%
[25/05/25 02:00:28] [ttt_eval.py:  183]: acc % [shot_noise2]: 84.16%
[25/05/25 02:01:25] [ttt_eval.py:  183]: acc % [shot_noise1]: 85.77%
[25/05/25 02:02:22] [ttt_eval.py:  183]: acc % [impulse_noise5]: 61.38%
[25/05/25 02:03:19] [ttt_eval.py:  183]: acc % [impulse_noise4]: 69.16%
[25/05/25 02:04:16] [ttt_eval.py:  183]: acc % [impulse_noise3]: 75.12%
[25/05/25 02:05:13] [ttt_eval.py:  183]: acc % [impulse_noise2]: 78.43%
[25/05/25 02:06:10] [ttt_eval.py:  183]: acc % [impulse_noise1]: 83.33%
[25/05/25 02:07:07] [ttt_eval.py:  183]: acc % [defocus_blur5]: 82.48%
[25/05/25 02:08:04] [ttt_eval.py:  183]: acc % [defocus_blur4]: 85.51%
[25/05/25 02:09:01] [ttt_eval.py:  183]: acc % [defocus_blur3]: 86.99%
[25/05/25 02:09:58] [ttt_eval.py:  183]: acc % [defocus_blur2]: 87.65%
[25/05/25 02:10:55] [ttt_eval.py:  183]: acc % [defocus_blur1]: 88.04%
[25/05/25 02:11:52] [ttt_eval.py:  183]: acc % [glass_blur5]: 56.96%
[25/05/25 02:12:49] [ttt_eval.py:  183]: acc % [glass_blur4]: 53.84%
[25/05/25 02:13:46] [ttt_eval.py:  183]: acc % [glass_blur3]: 68.95%
[25/05/25 02:14:43] [ttt_eval.py:  183]: acc % [glass_blur2]: 65.32%
[25/05/25 02:15:40] [ttt_eval.py:  183]: acc % [glass_blur1]: 65.87%
[25/05/25 02:16:37] [ttt_eval.py:  183]: acc % [motion_blur5]: 68.84%
[25/05/25 02:17:34] [ttt_eval.py:  183]: acc % [motion_blur4]: 75.15%
[25/05/25 02:18:31] [ttt_eval.py:  183]: acc % [motion_blur3]: 74.25%
[25/05/25 02:19:28] [ttt_eval.py:  183]: acc % [motion_blur2]: 80.12%
[25/05/25 02:20:25] [ttt_eval.py:  183]: acc % [motion_blur1]: 84.17%
[25/05/25 02:21:22] [ttt_eval.py:  183]: acc % [zoom_blur5]: 72.90%
[25/05/25 02:22:19] [ttt_eval.py:  183]: acc % [zoom_blur4]: 76.45%
[25/05/25 02:23:16] [ttt_eval.py:  183]: acc % [zoom_blur3]: 74.17%
[25/05/25 02:24:13] [ttt_eval.py:  183]: acc % [zoom_blur2]: 75.63%
[25/05/25 02:25:10] [ttt_eval.py:  183]: acc % [zoom_blur1]: 75.44%
[25/05/25 02:26:07] [ttt_eval.py:  183]: acc % [snow5]: 67.71%
[25/05/25 02:27:05] [ttt_eval.py:  183]: acc % [snow4]: 74.67%
[25/05/25 02:28:01] [ttt_eval.py:  183]: acc % [snow3]: 73.58%
[25/05/25 02:28:58] [ttt_eval.py:  183]: acc % [snow2]: 72.74%
[25/05/25 02:29:56] [ttt_eval.py:  183]: acc % [snow1]: 80.01%
[25/05/25 02:30:53] [ttt_eval.py:  183]: acc % [frost5]: 70.90%
[25/05/25 02:31:50] [ttt_eval.py:  183]: acc % [frost4]: 76.30%
[25/05/25 02:32:47] [ttt_eval.py:  183]: acc % [frost3]: 77.10%
[25/05/25 02:33:44] [ttt_eval.py:  183]: acc % [frost2]: 80.82%
[25/05/25 02:34:41] [ttt_eval.py:  183]: acc % [frost1]: 84.19%
[25/05/25 02:35:38] [ttt_eval.py:  183]: acc % [fog5]: 75.06%
[25/05/25 02:36:35] [ttt_eval.py:  183]: acc % [fog4]: 82.19%
[25/05/25 02:37:32] [ttt_eval.py:  183]: acc % [fog3]: 84.62%
[25/05/25 02:38:29] [ttt_eval.py:  183]: acc % [fog2]: 86.30%
[25/05/25 02:39:26] [ttt_eval.py:  183]: acc % [fog1]: 87.14%
[25/05/25 02:40:23] [ttt_eval.py:  183]: acc % [brightness5]: 85.16%
[25/05/25 02:41:20] [ttt_eval.py:  183]: acc % [brightness4]: 86.96%
[25/05/25 02:42:17] [ttt_eval.py:  183]: acc % [brightness3]: 87.17%
[25/05/25 02:43:14] [ttt_eval.py:  183]: acc % [brightness2]: 87.87%
[25/05/25 02:44:11] [ttt_eval.py:  183]: acc % [brightness1]: 88.09%
[25/05/25 02:45:08] [ttt_eval.py:  183]: acc % [contrast5]: 72.45%
[25/05/25 02:46:05] [ttt_eval.py:  183]: acc % [contrast4]: 81.83%
[25/05/25 02:47:02] [ttt_eval.py:  183]: acc % [contrast3]: 82.58%
